DATE, TIME, DOY, ASY_D, ASY_H, SYM_D, SYM_H
2003-10-29, 17:56:00.000, 302, 54.00, 94.00, -9.00, -151.00
2003-10-29, 17:57:00.000, 302, 55.00, 92.00, -7.00, -154.00
2003-10-29, 17:58:00.000, 302, 63.00, 86.00, -6.00, -146.00
2003-10-29, 17:59:00.000, 302, 62.00, 97.00, -8.00, -152.00
2003-10-29, 18:00:00.000, 302, 60.00, 61.00, -7.00, -140.00
2003-10-29, 18:01:00.000, 302, 65.00, 85.00, -7.00, -157.00
2003-10-29, 18:02:00.000, 302, 68.00, 91.00, -8.00, -165.00
2003-10-29, 18:03:00.000, 302, 69.00, 63.00, -5.00, -155.00
2003-10-29, 18:04:00.000, 302, 69.00, 89.00, -9.00, -163.00
2003-10-29, 18:05:00.000, 302, 70.00, 83.00, -7.00, -150.00
2003-10-29, 18:06:00.000, 302, 64.00, 73.00, -5.00, -154.00
2003-10-29, 18:07:00.000, 302, 77.00, 92.00, -6.00, -186.00
2003-10-29, 18:08:00.000, 302, 89.00, 96.00, -8.00, -188.00
2003-10-29, 18:09:00.000, 302, 87.00, 101.00, -7.00, -177.00
2003-10-29, 18:10:00.000, 302, 96.00, 100.00, -5.00, -190.00
2003-10-29, 18:11:00.000, 302, 109.00, 98.00, -5.00, -195.00
2003-10-29, 18:12:00.000, 302, 106.00, 101.00, -7.00, -189.00
2003-10-29, 18:13:00.000, 302, 110.00, 102.00, -7.00, -191.00
2003-10-29, 18:14:00.000, 302, 117.00, 99.00, -6.00, -187.00
2003-10-29, 18:15:00.000, 302, 123.00, 95.00, -6.00, -181.00
2003-10-29, 18:16:00.000, 302, 119.00, 104.00, -8.00, -176.00
2003-10-29, 18:17:00.000, 302, 107.00, 108.00, -7.00, -176.00
2003-10-29, 18:18:00.000, 302, 94.00, 152.00, -4.00, -166.00
2003-10-29, 18:19:00.000, 302, 104.00, 73.00, -5.00, -199.00
2003-10-29, 18:20:00.000, 302, 107.00, 78.00, -9.00, -200.00
2003-10-29, 18:21:00.000, 302, 91.00, 73.00, -9.00, -185.00
2003-10-29, 18:22:00.000, 302, 80.00, 63.00, -9.00, -181.00
2003-10-29, 18:23:00.000, 302, 74.00, 57.00, -9.00, -185.00
2003-10-29, 18:24:00.000, 302, 68.00, 56.00, -9.00, -184.00
2003-10-29, 18:25:00.000, 302, 60.00, 52.00, -8.00, -182.00
2003-10-29, 18:26:00.000, 302, 52.00, 50.00, -8.00, -183.00
2003-10-29, 18:27:00.000, 302, 47.00, 50.00, -9.00, -181.00
2003-10-29, 18:28:00.000, 302, 44.00, 48.00, -8.00, -183.00
2003-10-29, 18:29:00.000, 302, 42.00, 64.00, -7.00, -182.00
2003-10-29, 18:30:00.000, 302, 42.00, 72.00, -6.00, -181.00
2003-10-29, 18:31:00.000, 302, 43.00, 77.00, -6.00, -182.00
2003-10-29, 18:32:00.000, 302, 44.00, 71.00, -6.00, -185.00
2003-10-29, 18:33:00.000, 302, 50.00, 74.00, -6.00, -185.00
2003-10-29, 18:34:00.000, 302, 56.00, 82.00, -6.00, -184.00
2003-10-29, 18:35:00.000, 302, 65.00, 91.00, -5.00, -186.00
2003-10-29, 18:36:00.000, 302, 70.00, 107.00, -4.00, -192.00
2003-10-29, 18:37:00.000, 302, 77.00, 114.00, -5.00, -195.00
2003-10-29, 18:38:00.000, 302, 87.00, 118.00, -5.00, -197.00
2003-10-29, 18:39:00.000, 302, 94.00, 125.00, -6.00, -200.00
2003-10-29, 18:40:00.000, 302, 103.00, 127.00, -8.00, -204.00
2003-10-29, 18:41:00.000, 302, 107.00, 120.00, -8.00, -205.00
2003-10-29, 18:42:00.000, 302, 106.00, 119.00, -9.00, -206.00
2003-10-29, 18:43:00.000, 302, 103.00, 118.00, -8.00, -210.00
2003-10-29, 18:44:00.000, 302, 90.00, 118.00, -7.00, -213.00
2003-10-29, 18:45:00.000, 302, 76.00, 118.00, -5.00, -216.00
2003-10-29, 18:46:00.000, 302, 75.00, 119.00, -4.00, -218.00
2003-10-29, 18:47:00.000, 302, 73.00, 117.00, -4.00, -220.00
2003-10-29, 18:48:00.000, 302, 70.00, 116.00, -4.00, -221.00
2003-10-29, 18:49:00.000, 302, 68.00, 118.00, -4.00, -222.00
2003-10-29, 18:50:00.000, 302, 66.00, 118.00, -5.00, -221.00
2003-10-29, 18:51:00.000, 302, 68.00, 116.00, -6.00, -220.00
2003-10-29, 18:52:00.000, 302, 70.00, 124.00, -6.00, -218.00
2003-10-29, 18:53:00.000, 302, 82.00, 135.00, -8.00, -213.00
2003-10-29, 18:54:00.000, 302, 92.00, 141.00, 11.00, -212.00
2003-10-29, 18:55:00.000, 302, 94.00, 162.00, 10.00, -216.00
2003-10-29, 18:56:00.000, 302, 75.00, 156.00, -8.00, -229.00
2003-10-29, 18:57:00.000, 302, 65.00, 160.00, -7.00, -236.00
2003-10-29, 18:58:00.000, 302, 72.00, 133.00, -7.00, -228.00
2003-10-29, 18:59:00.000, 302, 70.00, 115.00, -9.00, -221.00
2003-10-29, 19:00:00.000, 302, 74.00, 129.00, 11.00, -217.00
2003-10-29, 19:01:00.000, 302, 84.00, 141.00, 12.00, -220.00
2003-10-29, 19:02:00.000, 302, 94.00, 146.00, 13.00, -221.00
2003-10-29, 19:03:00.000, 302, 102.00, 153.00, 14.00, -218.00
2003-10-29, 19:04:00.000, 302, 110.00, 157.00, 15.00, -219.00
2003-10-29, 19:05:00.000, 302, 116.00, 170.00, 16.00, -221.00
2003-10-29, 19:06:00.000, 302, 122.00, 162.00, 18.00, -226.00
2003-10-29, 19:07:00.000, 302, 128.00, 164.00, 21.00, -231.00
2003-10-29, 19:08:00.000, 302, 133.00, 163.00, 24.00, -235.00
2003-10-29, 19:09:00.000, 302, 133.00, 154.00, 27.00, -241.00
2003-10-29, 19:10:00.000, 302, 132.00, 159.00, 26.00, -246.00
2003-10-29, 19:11:00.000, 302, 127.00, 163.00, 26.00, -248.00
2003-10-29, 19:12:00.000, 302, 124.00, 180.00, 25.00, -248.00
2003-10-29, 19:13:00.000, 302, 123.00, 192.00, 24.00, -247.00
2003-10-29, 19:14:00.000, 302, 123.00, 198.00, 26.00, -242.00
2003-10-29, 19:15:00.000, 302, 124.00, 215.00, 27.00, -230.00
2003-10-29, 19:16:00.000, 302, 125.00, 232.00, 31.00, -219.00
2003-10-29, 19:17:00.000, 302, 159.00, 277.00, 29.00, -211.00
2003-10-29, 19:18:00.000, 302, 178.00, 307.00, 29.00, -210.00
2003-10-29, 19:19:00.000, 302, 182.00, 316.00, 25.00, -212.00
2003-10-29, 19:20:00.000, 302, 169.00, 329.00, 19.00, -210.00
2003-10-29, 19:21:00.000, 302, 145.00, 332.00, 16.00, -208.00
2003-10-29, 19:22:00.000, 302, 144.00, 340.00, 10.00, -216.00
2003-10-29, 19:23:00.000, 302, 152.00, 321.00, -6.00, -221.00
2003-10-29, 19:24:00.000, 302, 158.00, 321.00, -2.00, -218.00
2003-10-29, 19:25:00.000, 302, 167.00, 335.00, 3.00, -218.00
2003-10-29, 19:26:00.000, 302, 177.00, 354.00, 8.00, -217.00
2003-10-29, 19:27:00.000, 302, 178.00, 396.00, 11.00, -219.00
2003-10-29, 19:28:00.000, 302, 177.00, 402.00, 11.00, -223.00
2003-10-29, 19:29:00.000, 302, 178.00, 383.00, 10.00, -224.00
2003-10-29, 19:30:00.000, 302, 176.00, 392.00, 10.00, -222.00
2003-10-29, 19:31:00.000, 302, 188.00, 409.00, 10.00, -220.00
2003-10-29, 19:32:00.000, 302, 212.00, 400.00, 10.00, -219.00
2003-10-29, 19:33:00.000, 302, 228.00, 427.00, 9.00, -214.00
2003-10-29, 19:34:00.000, 302, 248.00, 466.00, 9.00, -211.00
2003-10-29, 19:35:00.000, 302, 273.00, 519.00, 11.00, -205.00
2003-10-29, 19:36:00.000, 302, 298.00, 563.00, 14.00, -197.00
2003-10-29, 19:37:00.000, 302, 314.00, 582.00, 18.00, -186.00
2003-10-29, 19:38:00.000, 302, 314.00, 626.00, 21.00, -178.00
2003-10-29, 19:39:00.000, 302, 313.00, 675.00, 21.00, -171.00
2003-10-29, 19:40:00.000, 302, 313.00, 725.00, 19.00, -163.00
2003-10-29, 19:41:00.000, 302, 316.00, 728.00, 18.00, -163.00
2003-10-29, 19:42:00.000, 302, 317.00, 697.00, 16.00, -166.00
2003-10-29, 19:43:00.000, 302, 315.00, 667.00, 14.00, -177.00
2003-10-29, 19:44:00.000, 302, 321.00, 643.00, 15.00, -185.00
2003-10-29, 19:45:00.000, 302, 334.00, 572.00, 16.00, -196.00
2003-10-29, 19:46:00.000, 302, 341.00, 537.00, 16.00, -202.00
2003-10-29, 19:47:00.000, 302, 355.00, 527.00, 17.00, -205.00
2003-10-29, 19:48:00.000, 302, 339.00, 516.00, 34.00, -189.00
2003-10-29, 19:49:00.000, 302, 360.00, 539.00, 35.00, -180.00
2003-10-29, 19:50:00.000, 302, 380.00, 576.00, 34.00, -168.00
2003-10-29, 19:51:00.000, 302, 394.00, 609.00, 31.00, -155.00
2003-10-29, 19:52:00.000, 302, 406.00, 613.00, 26.00, -150.00
2003-10-29, 19:53:00.000, 302, 412.00, 601.00, 22.00, -148.00
2003-10-29, 19:54:00.000, 302, 417.00, 587.00, 18.00, -140.00
2003-10-29, 19:55:00.000, 302, 429.00, 619.00, 13.00, -135.00
2003-10-29, 19:56:00.000, 302, 434.00, 619.00, 11.00, -135.00
2003-10-29, 19:57:00.000, 302, 437.00, 502.00, -9.00, -113.00
2003-10-29, 19:58:00.000, 302, 427.00, 266.00, 8.00, -25.00
2003-10-29, 19:59:00.000, 302, 414.00, 278.00, 10.00, -21.00
2003-10-29, 20:00:00.000, 302, 402.00, 410.00, -5.00, -69.00
2003-10-29, 20:01:00.000, 302, 388.00, 689.00, -3.00, -153.00
2003-10-29, 20:02:00.000, 302, 374.00, 735.00, -4.00, -145.00
2003-10-29, 20:03:00.000, 302, 359.00, 763.00, -5.00, -142.00
2003-10-29, 20:04:00.000, 302, 339.00, 788.00, -9.00, -136.00
2003-10-29, 20:05:00.000, 302, 326.00, 836.00, 13.00, -127.00
2003-10-29, 20:06:00.000, 302, 315.00, 857.00, 20.00, -128.00
2003-10-29, 20:07:00.000, 302, 300.00, 841.00, 27.00, -132.00
2003-10-29, 20:08:00.000, 302, 289.00, 812.00, 27.00, -137.00
2003-10-29, 20:09:00.000, 302, 292.00, 795.00, 23.00, -140.00
2003-10-29, 20:10:00.000, 302, 290.00, 781.00, 17.00, -150.00
2003-10-29, 20:11:00.000, 302, 279.00, 755.00, 14.00, -155.00
2003-10-29, 20:12:00.000, 302, 268.00, 717.00, 17.00, -162.00
2003-10-29, 20:13:00.000, 302, 253.00, 696.00, 19.00, -169.00
2003-10-29, 20:14:00.000, 302, 235.00, 673.00, 18.00, -172.00
2003-10-29, 20:15:00.000, 302, 215.00, 649.00, 16.00, -181.00
2003-10-29, 20:16:00.000, 302, 197.00, 647.00, 13.00, -187.00
2003-10-29, 20:17:00.000, 302, 176.00, 605.00, 11.00, -191.00
2003-10-29, 20:18:00.000, 302, 177.00, 600.00, 10.00, -192.00
2003-10-29, 20:19:00.000, 302, 191.00, 582.00, -8.00, -198.00
2003-10-29, 20:20:00.000, 302, 193.00, 567.00, -8.00, -199.00
2003-10-29, 20:21:00.000, 302, 176.00, 581.00, 11.00, -199.00
2003-10-29, 20:22:00.000, 302, 144.00, 592.00, 16.00, -202.00
2003-10-29, 20:23:00.000, 302, 121.00, 618.00, 17.00, -201.00
2003-10-29, 20:24:00.000, 302, 119.00, 642.00, 17.00, -198.00
2003-10-29, 20:25:00.000, 302, 119.00, 659.00, 18.00, -196.00
2003-10-29, 20:26:00.000, 302, 118.00, 680.00, 17.00, -199.00
2003-10-29, 20:27:00.000, 302, 115.00, 663.00, 14.00, -199.00
2003-10-29, 20:28:00.000, 302, 117.00, 672.00, 12.00, -199.00
2003-10-29, 20:29:00.000, 302, 122.00, 670.00, 11.00, -198.00
2003-10-29, 20:30:00.000, 302, 150.00, 653.00, -7.00, -205.00
2003-10-29, 20:31:00.000, 302, 189.00, 617.00, -1.00, -223.00
2003-10-29, 20:32:00.000, 302, 190.00, 602.00, 5.00, -245.00
2003-10-29, 20:33:00.000, 302, 195.00, 529.00, 9.00, -260.00
2003-10-29, 20:34:00.000, 302, 189.00, 488.00, 9.00, -254.00
2003-10-29, 20:35:00.000, 302, 178.00, 508.00, 5.00, -249.00
2003-10-29, 20:36:00.000, 302, 163.00, 513.00, 3.00, -248.00
2003-10-29, 20:37:00.000, 302, 146.00, 509.00, 2.00, -251.00
2003-10-29, 20:38:00.000, 302, 141.00, 506.00, 1.00, -250.00
2003-10-29, 20:39:00.000, 302, 147.00, 507.00, -1.00, -252.00
2003-10-29, 20:40:00.000, 302, 160.00, 493.00, -6.00, -250.00
2003-10-29, 20:41:00.000, 302, 175.00, 515.00, 12.00, -231.00
2003-10-29, 20:42:00.000, 302, 190.00, 539.00, 21.00, -221.00
2003-10-29, 20:43:00.000, 302, 193.00, 525.00, 25.00, -211.00
2003-10-29, 20:44:00.000, 302, 192.00, 546.00, 26.00, -204.00
2003-10-29, 20:45:00.000, 302, 186.00, 537.00, 22.00, -208.00
2003-10-29, 20:46:00.000, 302, 182.00, 563.00, 20.00, -195.00
2003-10-29, 20:47:00.000, 302, 188.00, 559.00, 21.00, -200.00
2003-10-29, 20:48:00.000, 302, 190.00, 521.00, 21.00, -209.00
2003-10-29, 20:49:00.000, 302, 190.00, 502.00, 22.00, -204.00
2003-10-29, 20:50:00.000, 302, 194.00, 514.00, 25.00, -182.00
2003-10-29, 20:51:00.000, 302, 201.00, 539.00, 30.00, -173.00
2003-10-29, 20:52:00.000, 302, 207.00, 555.00, 34.00, -165.00
2003-10-29, 20:53:00.000, 302, 211.00, 535.00, 39.00, -166.00
2003-10-29, 20:54:00.000, 302, 207.00, 557.00, 41.00, -149.00
2003-10-29, 20:55:00.000, 302, 203.00, 583.00, 43.00, -141.00
2003-10-29, 20:56:00.000, 302, 196.00, 584.00, 43.00, -140.00
2003-10-29, 20:57:00.000, 302, 186.00, 597.00, 43.00, -137.00
2003-10-29, 20:58:00.000, 302, 180.00, 601.00, 43.00, -140.00
2003-10-29, 20:59:00.000, 302, 169.00, 607.00, 42.00, -143.00
2003-10-29, 21:00:00.000, 302, 162.00, 591.00, 43.00, -152.00
2003-10-29, 21:01:00.000, 302, 177.00, 588.00, 45.00, -149.00
2003-10-29, 21:02:00.000, 302, 204.00, 586.00, 50.00, -150.00
2003-10-29, 21:03:00.000, 302, 209.00, 535.00, 50.00, -161.00
2003-10-29, 21:04:00.000, 302, 200.00, 499.00, 49.00, -170.00
2003-10-29, 21:05:00.000, 302, 190.00, 482.00, 47.00, -174.00
2003-10-29, 21:06:00.000, 302, 171.00, 457.00, 41.00, -179.00
2003-10-29, 21:07:00.000, 302, 281.00, 446.00, 11.00, -163.00
2003-10-29, 21:08:00.000, 302, 289.00, 433.00, 12.00, -166.00
2003-10-29, 21:09:00.000, 302, 286.00, 418.00, 10.00, -170.00
2003-10-29, 21:10:00.000, 302, 290.00, 405.00, 11.00, -175.00
2003-10-29, 21:11:00.000, 302, 283.00, 384.00, -7.00, -180.00
2003-10-29, 21:12:00.000, 302, 164.00, 379.00, 42.00, -182.00
2003-10-29, 21:13:00.000, 302, 147.00, 377.00, 41.00, -182.00
2003-10-29, 21:14:00.000, 302, 145.00, 376.00, 43.00, -182.00
2003-10-29, 21:15:00.000, 302, 153.00, 360.00, 49.00, -184.00
2003-10-29, 21:16:00.000, 302, 155.00, 336.00, 52.00, -190.00
2003-10-29, 21:17:00.000, 302, 157.00, 340.00, 56.00, -190.00
2003-10-29, 21:18:00.000, 302, 158.00, 316.00, 60.00, -195.00
2003-10-29, 21:19:00.000, 302, 150.00, 310.00, 61.00, -197.00
2003-10-29, 21:20:00.000, 302, 158.00, 300.00, 64.00, -200.00
2003-10-29, 21:21:00.000, 302, 169.00, 273.00, 67.00, -206.00
2003-10-29, 21:22:00.000, 302, 172.00, 235.00, 67.00, -212.00
2003-10-29, 21:23:00.000, 302, 172.00, 202.00, 71.00, -216.00
2003-10-29, 21:24:00.000, 302, 162.00, 176.00, 57.00, -235.00
2003-10-29, 21:25:00.000, 302, 160.00, 174.00, 46.00, -238.00
2003-10-29, 21:26:00.000, 302, 257.00, 166.00, 25.00, -219.00
2003-10-29, 21:27:00.000, 302, 256.00, 165.00, 25.00, -218.00
2003-10-29, 21:28:00.000, 302, 262.00, 173.00, 27.00, -216.00
2003-10-29, 21:29:00.000, 302, 265.00, 160.00, 27.00, -219.00
2003-10-29, 21:30:00.000, 302, 261.00, 146.00, 27.00, -221.00
2003-10-29, 21:31:00.000, 302, 260.00, 146.00, 25.00, -221.00
2003-10-29, 21:32:00.000, 302, 262.00, 147.00, 24.00, -221.00
2003-10-29, 21:33:00.000, 302, 266.00, 144.00, 23.00, -223.00
2003-10-29, 21:34:00.000, 302, 263.00, 134.00, 20.00, -227.00
2003-10-29, 21:35:00.000, 302, 263.00, 135.00, 18.00, -227.00
2003-10-29, 21:36:00.000, 302, 138.00, 163.00, 44.00, -253.00
2003-10-29, 21:37:00.000, 302, 133.00, 170.00, 42.00, -253.00
2003-10-29, 21:38:00.000, 302, 259.00, 144.00, 15.00, -227.00
2003-10-29, 21:39:00.000, 302, 262.00, 137.00, 17.00, -228.00
2003-10-29, 21:40:00.000, 302, 262.00, 137.00, 18.00, -228.00
2003-10-29, 21:41:00.000, 302, 266.00, 138.00, 20.00, -228.00
2003-10-29, 21:42:00.000, 302, 264.00, 141.00, 20.00, -229.00
2003-10-29, 21:43:00.000, 302, 268.00, 138.00, 21.00, -231.00
2003-10-29, 21:44:00.000, 302, 271.00, 137.00, 21.00, -233.00
2003-10-29, 21:45:00.000, 302, 269.00, 135.00, 20.00, -235.00
2003-10-29, 21:46:00.000, 302, 271.00, 130.00, 20.00, -238.00
2003-10-29, 21:47:00.000, 302, 267.00, 129.00, 18.00, -240.00
2003-10-29, 21:48:00.000, 302, 137.00, 128.00, 44.00, -265.00
2003-10-29, 21:49:00.000, 302, 133.00, 124.00, 43.00, -267.00
2003-10-29, 21:50:00.000, 302, 130.00, 116.00, 42.00, -269.00
2003-10-29, 21:51:00.000, 302, 134.00, 89.00, 40.00, -276.00
2003-10-29, 21:52:00.000, 302, 142.00, 75.00, 40.00, -277.00
2003-10-29, 21:53:00.000, 302, 141.00, 68.00, 39.00, -277.00
2003-10-29, 21:54:00.000, 302, 140.00, 63.00, 37.00, -279.00
2003-10-29, 21:55:00.000, 302, 140.00, 62.00, 37.00, -280.00
2003-10-29, 21:56:00.000, 302, 140.00, 66.00, 37.00, -279.00
2003-10-29, 21:57:00.000, 302, 137.00, 64.00, 36.00, -283.00
2003-10-29, 21:58:00.000, 302, 133.00, 65.00, 32.00, -285.00
2003-10-29, 21:59:00.000, 302, 132.00, 67.00, 30.00, -286.00
2003-10-29, 22:00:00.000, 302, 132.00, 72.00, 30.00, -284.00
2003-10-29, 22:01:00.000, 302, 129.00, 81.00, 29.00, -283.00
2003-10-29, 22:02:00.000, 302, 132.00, 85.00, 29.00, -280.00
2003-10-29, 22:03:00.000, 302, 129.00, 89.00, 28.00, -278.00
2003-10-29, 22:04:00.000, 302, 126.00, 97.00, 28.00, -277.00
2003-10-29, 22:05:00.000, 302, 124.00, 99.00, 26.00, -274.00
2003-10-29, 22:06:00.000, 302, 130.00, 95.00, 26.00, -272.00
2003-10-29, 22:07:00.000, 302, 126.00, 97.00, 26.00, -272.00
2003-10-29, 22:08:00.000, 302, 130.00, 92.00, 24.00, -278.00
2003-10-29, 22:09:00.000, 302, 135.00, 80.00, 22.00, -280.00
2003-10-29, 22:10:00.000, 302, 145.00, 88.00, 21.00, -280.00
2003-10-29, 22:11:00.000, 302, 141.00, 97.00, 20.00, -275.00
2003-10-29, 22:12:00.000, 302, 129.00, 115.00, 19.00, -272.00
2003-10-29, 22:13:00.000, 302, 116.00, 136.00, 18.00, -270.00
2003-10-29, 22:14:00.000, 302, 105.00, 149.00, 19.00, -268.00
2003-10-29, 22:15:00.000, 302, 89.00, 168.00, 15.00, -268.00
2003-10-29, 22:16:00.000, 302, 77.00, 197.00, 13.00, -262.00
2003-10-29, 22:17:00.000, 302, 84.00, 206.00, 13.00, -266.00
2003-10-29, 22:18:00.000, 302, 80.00, 204.00, 13.00, -267.00
2003-10-29, 22:19:00.000, 302, 74.00, 220.00, 12.00, -263.00
2003-10-29, 22:20:00.000, 302, 66.00, 245.00, 12.00, -260.00
2003-10-29, 22:21:00.000, 302, 55.00, 229.00, 14.00, -263.00
2003-10-29, 22:22:00.000, 302, 54.00, 205.00, 13.00, -268.00
2003-10-29, 22:23:00.000, 302, 64.00, 191.00, 12.00, -270.00
2003-10-29, 22:24:00.000, 302, 59.00, 176.00, 13.00, -267.00
2003-10-29, 22:25:00.000, 302, 59.00, 177.00, 14.00, -269.00
2003-10-29, 22:26:00.000, 302, 70.00, 173.00, 17.00, -271.00
2003-10-29, 22:27:00.000, 302, 67.00, 166.00, 18.00, -274.00
2003-10-29, 22:28:00.000, 302, 71.00, 168.00, 20.00, -276.00
2003-10-29, 22:29:00.000, 302, 75.00, 170.00, 22.00, -275.00
2003-10-29, 22:30:00.000, 302, 81.00, 172.00, 25.00, -276.00
2003-10-29, 22:31:00.000, 302, 94.00, 175.00, 29.00, -277.00
2003-10-29, 22:32:00.000, 302, 95.00, 178.00, 31.00, -281.00
2003-10-29, 22:33:00.000, 302, 95.00, 174.00, 33.00, -285.00
2003-10-29, 22:34:00.000, 302, 88.00, 171.00, 34.00, -287.00
2003-10-29, 22:35:00.000, 302, 76.00, 175.00, 35.00, -288.00
2003-10-29, 22:36:00.000, 302, 76.00, 173.00, 36.00, -290.00
2003-10-29, 22:37:00.000, 302, 71.00, 177.00, 38.00, -287.00
2003-10-29, 22:38:00.000, 302, 80.00, 189.00, 41.00, -286.00
2003-10-29, 22:39:00.000, 302, 80.00, 194.00, 43.00, -287.00
2003-10-29, 22:40:00.000, 302, 78.00, 197.00, 45.00, -286.00
2003-10-29, 22:41:00.000, 302, 75.00, 207.00, 45.00, -284.00
2003-10-29, 22:42:00.000, 302, 70.00, 212.00, 44.00, -279.00
2003-10-29, 22:43:00.000, 302, 66.00, 219.00, 44.00, -279.00
2003-10-29, 22:44:00.000, 302, 68.00, 222.00, 45.00, -279.00
2003-10-29, 22:45:00.000, 302, 71.00, 227.00, 48.00, -278.00
2003-10-29, 22:46:00.000, 302, 79.00, 236.00, 49.00, -281.00
2003-10-29, 22:47:00.000, 302, 77.00, 236.00, 51.00, -281.00
2003-10-29, 22:48:00.000, 302, 91.00, 239.00, 54.00, -282.00
2003-10-29, 22:49:00.000, 302, 108.00, 240.00, 59.00, -288.00
2003-10-29, 22:50:00.000, 302, 121.00, 239.00, 58.00, -292.00
2003-10-29, 22:51:00.000, 302, 136.00, 240.00, 56.00, -294.00
2003-10-29, 22:52:00.000, 302, 143.00, 238.00, 54.00, -294.00
2003-10-29, 22:53:00.000, 302, 146.00, 230.00, 54.00, -296.00
2003-10-29, 22:54:00.000, 302, 141.00, 227.00, 54.00, -301.00
2003-10-29, 22:55:00.000, 302, 136.00, 213.00, 54.00, -301.00
2003-10-29, 22:56:00.000, 302, 140.00, 210.00, 54.00, -302.00
2003-10-29, 22:57:00.000, 302, 142.00, 205.00, 57.00, -308.00
2003-10-29, 22:58:00.000, 302, 143.00, 194.00, 60.00, -311.00
2003-10-29, 22:59:00.000, 302, 139.00, 181.00, 64.00, -320.00
2003-10-29, 23:00:00.000, 302, 180.00, 145.00, 69.00, -330.00
2003-10-29, 23:01:00.000, 302, 166.00, 134.00, 69.00, -322.00
2003-10-29, 23:02:00.000, 302, 160.00, 154.00, 68.00, -323.00
2003-10-29, 23:03:00.000, 302, 146.00, 168.00, 63.00, -323.00
2003-10-29, 23:04:00.000, 302, 133.00, 184.00, 61.00, -323.00
2003-10-29, 23:05:00.000, 302, 130.00, 189.00, 61.00, -324.00
2003-10-29, 23:06:00.000, 302, 134.00, 189.00, 60.00, -328.00
2003-10-29, 23:07:00.000, 302, 134.00, 191.00, 61.00, -331.00
2003-10-29, 23:08:00.000, 302, 131.00, 194.00, 61.00, -333.00
2003-10-29, 23:09:00.000, 302, 133.00, 199.00, 60.00, -334.00
2003-10-29, 23:10:00.000, 302, 130.00, 202.00, 60.00, -335.00
2003-10-29, 23:11:00.000, 302, 124.00, 198.00, 61.00, -337.00
2003-10-29, 23:12:00.000, 302, 134.00, 225.00, 58.00, -322.00
2003-10-29, 23:13:00.000, 302, 142.00, 266.00, 53.00, -328.00
2003-10-29, 23:14:00.000, 302, 142.00, 286.00, 52.00, -335.00
2003-10-29, 23:15:00.000, 302, 137.00, 275.00, 52.00, -337.00
2003-10-29, 23:16:00.000, 302, 135.00, 260.00, 56.00, -338.00
2003-10-29, 23:17:00.000, 302, 136.00, 254.00, 57.00, -343.00
2003-10-29, 23:18:00.000, 302, 132.00, 239.00, 56.00, -342.00
2003-10-29, 23:19:00.000, 302, 135.00, 231.00, 57.00, -339.00
2003-10-29, 23:20:00.000, 302, 135.00, 225.00, 58.00, -338.00
2003-10-29, 23:21:00.000, 302, 143.00, 214.00, 59.00, -339.00
2003-10-29, 23:22:00.000, 302, 142.00, 207.00, 57.00, -338.00
2003-10-29, 23:23:00.000, 302, 148.00, 199.00, 58.00, -337.00
2003-10-29, 23:24:00.000, 302, 147.00, 202.00, 55.00, -335.00
2003-10-29, 23:25:00.000, 302, 159.00, 197.00, 55.00, -335.00
2003-10-29, 23:26:00.000, 302, 151.00, 197.00, 54.00, -336.00
2003-10-29, 23:27:00.000, 302, 152.00, 177.00, 54.00, -344.00
2003-10-29, 23:28:00.000, 302, 167.00, 152.00, 54.00, -346.00
2003-10-29, 23:29:00.000, 302, 173.00, 155.00, 53.00, -345.00
2003-10-29, 23:30:00.000, 302, 169.00, 170.00, 51.00, -344.00
2003-10-29, 23:31:00.000, 302, 173.00, 183.00, 51.00, -348.00
2003-10-29, 23:32:00.000, 302, 166.00, 194.00, 49.00, -351.00
2003-10-29, 23:33:00.000, 302, 166.00, 204.00, 50.00, -353.00
2003-10-29, 23:34:00.000, 302, 151.00, 210.00, 48.00, -354.00
2003-10-29, 23:35:00.000, 302, 148.00, 212.00, 48.00, -358.00
2003-10-29, 23:36:00.000, 302, 152.00, 215.00, 48.00, -356.00
2003-10-29, 23:37:00.000, 302, 159.00, 222.00, 51.00, -357.00
2003-10-29, 23:38:00.000, 302, 163.00, 219.00, 53.00, -362.00
2003-10-29, 23:39:00.000, 302, 165.00, 212.00, 53.00, -362.00
2003-10-29, 23:40:00.000, 302, 165.00, 201.00, 55.00, -364.00
2003-10-29, 23:41:00.000, 302, 166.00, 190.00, 55.00, -363.00
2003-10-29, 23:42:00.000, 302, 165.00, 177.00, 54.00, -363.00
2003-10-29, 23:43:00.000, 302, 163.00, 166.00, 53.00, -361.00
2003-10-29, 23:44:00.000, 302, 156.00, 155.00, 53.00, -364.00
2003-10-29, 23:45:00.000, 302, 151.00, 139.00, 54.00, -364.00
2003-10-29, 23:46:00.000, 302, 151.00, 131.00, 51.00, -363.00
2003-10-29, 23:47:00.000, 302, 148.00, 128.00, 49.00, -361.00
2003-10-29, 23:48:00.000, 302, 142.00, 139.00, 47.00, -360.00
2003-10-29, 23:49:00.000, 302, 131.00, 145.00, 45.00, -361.00
2003-10-29, 23:50:00.000, 302, 118.00, 140.00, 43.00, -360.00
2003-10-29, 23:51:00.000, 302, 112.00, 133.00, 43.00, -359.00
2003-10-29, 23:52:00.000, 302, 106.00, 132.00, 41.00, -359.00
2003-10-29, 23:53:00.000, 302, 104.00, 135.00, 39.00, -356.00
